phone_number,receiver,starttimestamp,endtimestamp,direction
398-674-8292,237-547-1013,2017-10-24 13:05:00,2017-10-24 13:23:00,outgoing
237-547-1013,623-276-1104,2017-07-16 15:10:00,2017-07-16 15:10:00,missed call
623-276-1104,241-168-8259,2019-03-16 20:48:00,2019-03-16 21:16:00,outgoing
227-100-2967,398-674-8292,2017-01-07 12:10:00,2017-01-07 12:28:00,outgoing
818-167-3374,227-100-2967,2018-01-14 22:47:00,2018-01-14 22:47:00,missed call
985-935-9702,123-110-9250,2017-01-16 13:09:00,2017-01-16 13:09:00,missed call
237-547-1013,227-100-2967,2018-08-25 22:54:00,2018-08-25 22:54:00,missed call
123-110-9250,985-935-9702,2017-02-27 05:34:00,2017-02-27 06:19:00,incoming
598-737-7459,123-110-9250,2019-04-04 07:34:00,2019-04-04 07:50:00,outgoing
398-674-8292,241-168-8259,2018-07-02 18:57:00,2018-07-02 19:16:00,incoming
614-619-2896,818-167-3374,2017-10-13 19:43:00,2017-10-13 19:59:00,outgoing
623-276-1104,598-737-7459,2019-05-04 09:25:00,2019-05-04 09:57:00,incoming
614-619-2896,598-737-7459,2018-02-28 14:42:00,2018-02-28 14:53:00,outgoing
598-737-7459,241-168-8259,2018-01-12 04:59:00,2018-01-12 05:34:00,incoming
614-619-2896,227-100-2967,2017-01-08 02:40:00,2017-01-08 03:19:00,incoming
598-737-7459,398-674-8292,2017-02-09 20:38:00,2017-02-09 20:59:00,incoming
237-547-1013,123-110-9250,2017-01-04 01:19:00,2017-01-04 02:04:00,incoming
623-276-1104,241-168-8259,2018-10-09 08:00:00,2018-10-09 08:44:00,incoming
598-737-7459,985-935-9702,2017-06-01 14:46:00,2017-06-01 14:50:00,incoming
237-547-1013,241-168-8259,2017-11-18 09:13:00,2017-11-18 09:20:00,outgoing
985-935-9702,398-674-8292,2017-04-02 20:36:00,2017-04-02 20:36:00,missed call
123-110-9250,598-737-7459,2018-01-02 13:20:00,2018-01-02 13:27:00,incoming
623-276-1104,985-935-9702,2018-06-09 09:43:00,2018-06-09 09:43:00,missed call
985-935-9702,123-110-9250,2018-11-28 08:43:00,2018-11-28 08:45:00,incoming
241-168-8259,227-100-2967,2018-05-20 05:51:00,2018-05-20 06:50:00,incoming
598-737-7459,614-619-2896,2017-09-01 14:34:00,2017-09-01 15:11:00,incoming
241-168-8259,598-737-7459,2018-08-24 18:25:00,2018-08-24 19:00:00,outgoing
598-737-7459,623-276-1104,2018-04-09 06:48:00,2018-04-09 06:48:00,missed call
123-110-9250,241-168-8259,2019-04-26 16:56:00,2019-04-26 17:36:00,incoming
398-674-8292,614-619-2896,2018-06-29 10:03:00,2018-06-29 10:08:00,incoming
237-547-1013,398-674-8292,2018-03-17 04:37:00,2018-03-17 04:37:00,missed call
123-110-9250,818-167-3374,2018-04-07 04:50:00,2018-04-07 04:56:00,outgoing
614-619-2896,985-935-9702,2018-03-30 00:13:00,2018-03-30 00:31:00,incoming
398-674-8292,237-547-1013,2017-03-01 00:08:00,2017-03-01 00:53:00,outgoing
985-935-9702,623-276-1104,2017-06-02 09:33:00,2017-06-02 09:33:00,missed call
237-547-1013,227-100-2967,2018-11-08 04:14:00,2018-11-08 04:16:00,incoming
818-167-3374,985-935-9702,2017-01-19 02:09:00,2017-01-19 02:53:00,outgoing
123-110-9250,241-168-8259,2017-08-16 16:17:00,2017-08-16 16:32:00,outgoing
123-110-9250,614-619-2896,2017-02-12 13:14:00,2017-02-12 13:14:00,missed call
241-168-8259,123-110-9250,2019-01-09 10:00:00,2019-01-09 10:00:00,missed call
818-167-3374,398-674-8292,2019-02-05 11:31:00,2019-02-05 11:31:00,missed call
623-276-1104,398-674-8292,2018-08-07 21:17:00,2018-08-07 21:17:00,missed call
598-737-7459,241-168-8259,2018-06-17 10:11:00,2018-06-17 10:58:00,outgoing
614-619-2896,623-276-1104,2019-02-01 12:35:00,2019-02-01 12:35:00,missed call
614-619-2896,123-110-9250,2019-03-31 09:31:00,2019-03-31 10:11:00,incoming
241-168-8259,237-547-1013,2018-01-20 07:55:00,2018-01-20 08:21:00,outgoing
237-547-1013,227-100-2967,2018-11-16 21:44:00,2018-11-16 22:24:00,incoming
623-276-1104,237-547-1013,2018-03-28 18:50:00,2018-03-28 18:50:00,missed call
614-619-2896,985-935-9702,2018-02-03 23:57:00,2018-02-04 00:18:00,outgoing
614-619-2896,598-737-7459,2019-03-17 05:23:00,2019-03-17 05:23:00,missed call
623-276-1104,398-674-8292,2018-10-23 06:33:00,2018-10-23 06:40:00,incoming
818-167-3374,985-935-9702,2017-04-22 07:09:00,2017-04-22 07:15:00,incoming
623-276-1104,241-168-8259,2017-08-04 09:57:00,2017-08-04 09:57:00,missed call
398-674-8292,123-110-9250,2018-02-05 14:24:00,2018-02-05 14:24:00,incoming
227-100-2967,241-168-8259,2019-04-30 07:40:00,2019-04-30 07:51:00,incoming
614-619-2896,241-168-8259,2018-09-06 07:16:00,2018-09-06 07:17:00,incoming
623-276-1104,398-674-8292,2018-08-19 03:45:00,2018-08-19 03:45:00,missed call
598-737-7459,985-935-9702,2017-04-11 02:31:00,2017-04-11 03:02:00,outgoing
623-276-1104,227-100-2967,2017-02-15 19:26:00,2017-02-15 19:44:00,outgoing
598-737-7459,614-619-2896,2017-11-09 19:47:00,2017-11-09 20:13:00,outgoing
818-167-3374,598-737-7459,2018-01-04 07:37:00,2018-01-04 08:12:00,outgoing
818-167-3374,398-674-8292,2018-03-16 07:37:00,2018-03-16 07:37:00,missed call
227-100-2967,818-167-3374,2017-02-13 19:04:00,2017-02-13 19:46:00,incoming
818-167-3374,623-276-1104,2018-01-28 11:08:00,2018-01-28 11:08:00,missed call
237-547-1013,818-167-3374,2019-04-26 11:12:00,2019-04-26 11:55:00,incoming
598-737-7459,614-619-2896,2018-04-15 11:11:00,2018-04-15 11:11:00,missed call
985-935-9702,623-276-1104,2017-02-05 14:57:00,2017-02-05 15:21:00,outgoing
227-100-2967,123-110-9250,2017-04-08 13:16:00,2017-04-08 14:06:00,incoming
227-100-2967,818-167-3374,2017-03-23 09:02:00,2017-03-23 09:02:00,missed call
598-737-7459,985-935-9702,2018-09-25 22:00:00,2018-09-25 22:00:00,missed call
241-168-8259,623-276-1104,2018-04-22 18:28:00,2018-04-22 18:28:00,missed call
985-935-9702,818-167-3374,2017-05-05 13:56:00,2017-05-05 13:56:00,missed call
623-276-1104,985-935-9702,2018-10-18 05:09:00,2018-10-18 05:09:00,missed call
598-737-7459,985-935-9702,2018-05-20 00:29:00,2018-05-20 00:59:00,outgoing
241-168-8259,614-619-2896,2017-11-04 18:52:00,2017-11-04 18:52:00,missed call
123-110-9250,237-547-1013,2019-02-20 12:21:00,2019-02-20 12:39:00,incoming
227-100-2967,985-935-9702,2017-10-05 03:47:00,2017-10-05 03:47:00,missed call
237-547-1013,123-110-9250,2018-09-23 18:56:00,2018-09-23 18:56:00,missed call
123-110-9250,241-168-8259,2017-03-05 09:00:00,2017-03-05 09:49:00,outgoing
123-110-9250,985-935-9702,2018-11-27 03:43:00,2018-11-27 03:43:00,missed call
614-619-2896,123-110-9250,2018-03-08 05:24:00,2018-03-08 05:55:00,incoming
623-276-1104,237-547-1013,2017-07-17 18:20:00,2017-07-17 18:49:00,incoming
227-100-2967,398-674-8292,2017-02-19 20:08:00,2017-02-19 20:08:00,missed call
237-547-1013,985-935-9702,2017-11-12 00:17:00,2017-11-12 00:30:00,incoming
623-276-1104,237-547-1013,2017-10-01 09:21:00,2017-10-01 09:21:00,missed call
398-674-8292,623-276-1104,2018-05-16 18:57:00,2018-05-16 19:56:00,outgoing
985-935-9702,614-619-2896,2017-01-22 23:25:00,2017-01-23 00:08:00,incoming
398-674-8292,614-619-2896,2019-04-29 15:40:00,2019-04-29 15:40:00,missed call
614-619-2896,818-167-3374,2018-02-25 05:42:00,2018-02-25 06:10:00,incoming
241-168-8259,123-110-9250,2018-12-28 00:55:00,2018-12-28 00:55:00,missed call
306-378-4644,194-638-8390,2017-01-28 09:08:00,2017-01-28 09:21:00,incoming
143-531-4623,846-756-5396,2018-07-23 03:15:00,2018-07-23 03:16:00,outgoing
306-378-4644,335-702-9515,2017-03-03 18:55:00,2017-03-03 18:55:00,missed call
965-184-6491,143-531-4623,2019-04-09 09:17:00,2019-04-09 09:45:00,outgoing
593-792-6975,221-352-4993,2017-06-15 15:02:00,2017-06-15 15:02:00,missed call
576-444-8440,965-184-6491,2019-04-19 19:57:00,2019-04-19 20:34:00,outgoing
335-702-9515,576-444-8440,2017-04-06 19:41:00,2017-04-06 19:41:00,missed call
965-184-6491,194-638-8390,2017-06-29 06:08:00,2017-06-29 06:31:00,incoming
232-739-6412,306-378-4644,2018-11-24 06:37:00,2018-11-24 07:14:00,incoming
143-531-4623,576-444-8440,2018-10-26 15:48:00,2018-10-26 16:15:00,incoming
306-378-4644,143-531-4623,2018-05-26 22:49:00,2018-05-26 23:07:00,incoming
306-378-4644,335-702-9515,2018-01-11 17:51:00,2018-01-11 18:49:00,outgoing
965-184-6491,846-756-5396,2018-08-18 01:40:00,2018-08-18 01:50:00,incoming
846-756-5396,306-378-4644,2019-05-19 02:19:00,2019-05-19 03:03:00,outgoing
143-531-4623,194-638-8390,2018-11-15 19:53:00,2018-11-15 20:31:00,incoming
143-531-4623,194-638-8390,2019-05-30 09:10:00,2019-05-30 09:31:00,incoming
232-739-6412,576-444-8440,2017-01-04 23:18:00,2017-01-04 23:48:00,outgoing
593-792-6975,232-739-6412,2018-10-24 21:26:00,2018-10-24 21:40:00,incoming
194-638-8390,335-702-9515,2018-11-02 11:11:00,2018-11-02 12:08:00,incoming
143-531-4623,221-352-4993,2017-09-11 03:43:00,2017-09-11 04:29:00,outgoing
143-531-4623,335-702-9515,2017-11-09 09:52:00,2017-11-09 09:52:00,missed call
965-184-6491,306-378-4644,2019-05-29 12:40:00,2019-05-29 13:00:00,incoming
306-378-4644,335-702-9515,2018-09-14 00:08:00,2018-09-14 00:08:00,missed call
335-702-9515,221-352-4993,2017-07-15 09:25:00,2017-07-15 09:43:00,incoming
593-792-6975,221-352-4993,2018-05-30 23:45:00,2018-05-31 00:38:00,incoming
576-444-8440,306-378-4644,2017-02-14 10:05:00,2017-02-14 10:53:00,incoming
194-638-8390,221-352-4993,2017-03-15 12:51:00,2017-03-15 12:51:00,missed call
221-352-4993,306-378-4644,2018-01-31 17:15:00,2018-01-31 17:15:00,missed call
593-792-6975,232-739-6412,2017-12-28 18:47:00,2017-12-28 18:47:00,missed call
846-756-5396,143-531-4623,2017-05-20 16:22:00,2017-05-20 17:13:00,incoming
576-444-8440,143-531-4623,2019-03-17 10:36:00,2019-03-17 10:36:00,missed call
232-739-6412,194-638-8390,2017-06-28 17:32:00,2017-06-28 17:32:00,missed call
335-702-9515,306-378-4644,2019-04-18 15:38:00,2019-04-18 15:38:00,missed call
232-739-6412,143-531-4623,2018-05-23 09:04:00,2018-05-23 09:31:00,incoming
194-638-8390,335-702-9515,2018-03-24 04:35:00,2018-03-24 04:52:00,incoming
143-531-4623,221-352-4993,2019-02-26 07:19:00,2019-02-26 07:30:00,outgoing
965-184-6491,143-531-4623,2018-08-06 20:53:00,2018-08-06 20:53:00,missed call
143-531-4623,232-739-6412,2019-02-21 04:47:00,2019-02-21 04:50:00,outgoing
194-638-8390,965-184-6491,2018-11-15 12:51:00,2018-11-15 12:51:00,missed call
306-378-4644,143-531-4623,2018-07-27 13:30:00,2018-07-27 14:08:00,outgoing
194-638-8390,593-792-6975,2017-04-12 16:06:00,2017-04-12 16:43:00,incoming
232-739-6412,221-352-4993,2017-04-20 13:33:00,2017-04-20 14:26:00,outgoing
593-792-6975,143-531-4623,2018-04-24 09:43:00,2018-04-24 09:43:00,missed call
232-739-6412,593-792-6975,2019-01-30 06:29:00,2019-01-30 06:29:00,missed call
965-184-6491,143-531-4623,2018-05-17 21:33:00,2018-05-17 22:31:00,incoming
576-444-8440,143-531-4623,2017-07-20 00:21:00,2017-07-20 01:12:00,outgoing
335-702-9515,194-638-8390,2017-04-09 14:37:00,2017-04-09 14:48:00,outgoing
846-756-5396,576-444-8440,2017-06-26 00:59:00,2017-06-26 00:59:00,missed call
306-378-4644,593-792-6975,2018-07-27 00:57:00,2018-07-27 00:57:00,missed call
221-352-4993,306-378-4644,2018-04-26 01:53:00,2018-04-26 01:57:00,incoming
306-378-4644,593-792-6975,2018-11-07 08:16:00,2018-11-07 08:16:00,missed call
194-638-8390,143-531-4623,2018-10-22 08:32:00,2018-10-22 08:56:00,incoming
576-444-8440,143-531-4623,2017-04-12 07:49:00,2017-04-12 08:43:00,incoming
965-184-6491,221-352-4993,2017-08-11 07:13:00,2017-08-11 07:54:00,incoming
232-739-6412,576-444-8440,2018-10-01 20:33:00,2018-10-01 21:11:00,outgoing
232-739-6412,965-184-6491,2017-12-04 22:51:00,2017-12-04 23:35:00,incoming
194-638-8390,221-352-4993,2017-05-22 21:10:00,2017-05-22 21:44:00,outgoing
576-444-8440,221-352-4993,2017-08-02 12:34:00,2017-08-02 12:47:00,incoming
306-378-4644,576-444-8440,2017-08-11 06:56:00,2017-08-11 07:14:00,incoming
846-756-5396,593-792-6975,2018-03-17 08:40:00,2018-03-17 08:57:00,incoming
576-444-8440,221-352-4993,2018-07-11 09:14:00,2018-07-11 09:22:00,outgoing
221-352-4993,846-756-5396,2017-07-02 22:54:00,2017-07-02 22:54:00,missed call
306-378-4644,232-739-6412,2017-03-18 17:18:00,2017-03-18 17:46:00,incoming
194-638-8390,232-739-6412,2019-03-10 09:20:00,2019-03-10 10:16:00,incoming
143-531-4623,194-638-8390,2018-03-28 06:08:00,2018-03-28 06:08:00,missed call
576-444-8440,593-792-6975,2017-08-10 23:28:00,2017-08-10 23:28:00,missed call
335-702-9515,846-756-5396,2019-04-02 08:18:00,2019-04-02 08:44:00,incoming
965-184-6491,593-792-6975,2018-11-14 05:15:00,2018-11-14 05:39:00,outgoing
593-792-6975,194-638-8390,2019-02-13 06:09:00,2019-02-13 06:46:00,incoming
194-638-8390,965-184-6491,2019-02-11 20:30:00,2019-02-11 20:53:00,outgoing
335-702-9515,846-756-5396,2017-03-29 02:28:00,2017-03-29 02:48:00,incoming
576-444-8440,846-756-5396,2017-02-09 06:09:00,2017-02-09 06:20:00,outgoing
335-702-9515,143-531-4623,2018-10-19 04:55:00,2018-10-19 04:58:00,incoming
846-756-5396,335-702-9515,2018-02-13 05:57:00,2018-02-13 06:13:00,outgoing
965-184-6491,846-756-5396,2017-11-08 16:09:00,2017-11-08 16:09:00,missed call
965-184-6491,221-352-4993,2017-05-06 15:13:00,2017-05-06 16:06:00,outgoing
194-638-8390,335-702-9515,2018-01-14 10:12:00,2018-01-14 10:12:00,missed call
232-739-6412,593-792-6975,2019-02-16 23:26:00,2019-02-16 23:26:00,outgoing
194-638-8390,306-378-4644,2017-04-15 11:52:00,2017-04-15 12:39:00,incoming
846-756-5396,232-739-6412,2017-12-03 14:26:00,2017-12-03 14:31:00,incoming
576-444-8440,221-352-4993,2017-05-21 14:56:00,2017-05-21 15:50:00,incoming
593-792-6975,846-756-5396,2017-01-28 23:58:00,2017-01-29 00:49:00,incoming
335-702-9515,221-352-4993,2018-05-20 04:23:00,2018-05-20 04:41:00,incoming
593-792-6975,306-378-4644,2018-08-28 08:33:00,2018-08-28 09:20:00,outgoing
593-792-6975,576-444-8440,2018-03-24 04:55:00,2018-03-24 05:02:00,incoming
533-355-4316,876-406-5867,2019-04-03 02:24:00,2019-04-03 03:13:00,incoming
797-683-8500,897-101-5964,2019-02-22 19:05:00,2019-02-22 19:58:00,outgoing
209-935-3693,802-596-7910,2019-01-12 22:15:00,2019-01-12 23:11:00,incoming
209-935-3693,897-101-5964,2018-05-03 07:28:00,2018-05-03 07:50:00,incoming
209-935-3693,320-924-6906,2017-07-05 20:23:00,2017-07-05 20:33:00,outgoing
689-608-1743,897-101-5964,2018-02-11 08:06:00,2018-02-11 08:44:00,outgoing
689-608-1743,797-683-8500,2019-04-11 04:31:00,2019-04-11 04:31:00,missed call
897-101-5964,825-843-6648,2018-07-30 11:10:00,2018-07-30 11:40:00,incoming
320-924-6906,897-101-5964,2018-05-11 00:31:00,2018-05-11 01:14:00,incoming
209-935-3693,422-733-0037,2017-03-09 16:29:00,2017-03-09 16:29:00,missed call
209-935-3693,825-843-6648,2017-01-13 20:59:00,2017-01-13 20:59:00,missed call
797-683-8500,897-101-5964,2019-05-19 20:30:00,2019-05-19 21:13:00,incoming
209-935-3693,533-355-4316,2017-07-11 17:49:00,2017-07-11 18:21:00,incoming
802-596-7910,797-683-8500,2018-11-22 21:07:00,2018-11-22 21:36:00,outgoing
209-935-3693,422-733-0037,2017-03-30 05:35:00,2017-03-30 05:35:00,missed call
209-935-3693,897-101-5964,2018-01-25 06:28:00,2018-01-25 06:40:00,incoming
422-733-0037,802-596-7910,2018-06-08 08:50:00,2018-06-08 08:50:00,missed call
897-101-5964,533-355-4316,2017-12-06 10:01:00,2017-12-06 10:01:00,missed call
876-406-5867,897-101-5964,2018-08-20 08:12:00,2018-08-20 08:21:00,outgoing
897-101-5964,797-683-8500,2017-05-02 05:24:00,2017-05-02 05:45:00,outgoing
876-406-5867,825-843-6648,2017-04-24 06:00:00,2017-04-24 06:00:00,incoming
422-733-0037,897-101-5964,2017-04-10 14:12:00,2017-04-10 14:52:00,outgoing
897-101-5964,802-596-7910,2017-01-30 00:07:00,2017-01-30 00:58:00,outgoing
897-101-5964,797-683-8500,2017-07-31 07:47:00,2017-07-31 08:13:00,incoming
802-596-7910,320-924-6906,2018-03-16 05:13:00,2018-03-16 05:13:00,missed call
422-733-0037,320-924-6906,2018-04-02 09:50:00,2018-04-02 09:50:00,missed call
802-596-7910,209-935-3693,2018-03-11 03:27:00,2018-03-11 03:27:00,missed call
802-596-7910,797-683-8500,2018-03-16 15:58:00,2018-03-16 15:58:00,missed call
422-733-0037,802-596-7910,2017-06-10 05:24:00,2017-06-10 06:09:00,incoming
422-733-0037,533-355-4316,2018-02-18 09:10:00,2018-02-18 09:52:00,incoming
422-733-0037,897-101-5964,2018-10-11 08:18:00,2018-10-11 08:23:00,outgoing
876-406-5867,320-924-6906,2018-07-19 22:11:00,2018-07-19 22:19:00,outgoing
689-608-1743,533-355-4316,2019-05-07 03:26:00,2019-05-07 03:54:00,outgoing
797-683-8500,897-101-5964,2017-03-21 15:07:00,2017-03-21 15:07:00,missed call
320-924-6906,533-355-4316,2017-12-16 03:57:00,2017-12-16 04:48:00,outgoing
533-355-4316,802-596-7910,2019-03-16 05:40:00,2019-03-16 06:12:00,outgoing
802-596-7910,533-355-4316,2018-04-29 03:03:00,2018-04-29 03:03:00,missed call
825-843-6648,320-924-6906,2018-04-12 18:51:00,2018-04-12 18:51:00,missed call
320-924-6906,209-935-3693,2018-06-21 18:59:00,2018-06-21 19:01:00,incoming
209-935-3693,897-101-5964,2017-08-25 02:58:00,2017-08-25 02:58:00,missed call
320-924-6906,897-101-5964,2017-01-06 21:52:00,2017-01-06 21:52:00,missed call
209-935-3693,876-406-5867,2017-05-21 13:49:00,2017-05-21 14:40:00,outgoing
422-733-0037,209-935-3693,2017-01-05 01:03:00,2017-01-05 01:23:00,incoming
876-406-5867,422-733-0037,2017-01-27 22:11:00,2017-01-27 22:11:00,missed call
802-596-7910,533-355-4316,2017-09-19 14:52:00,2017-09-19 14:52:00,missed call
320-924-6906,422-733-0037,2017-09-27 14:07:00,2017-09-27 14:07:00,missed call
689-608-1743,876-406-5867,2018-12-04 19:45:00,2018-12-04 20:04:00,incoming
825-843-6648,797-683-8500,2019-03-22 17:53:00,2019-03-22 18:47:00,incoming
320-924-6906,797-683-8500,2018-02-06 10:50:00,2018-02-06 10:50:00,missed call
802-596-7910,689-608-1743,2017-12-28 01:13:00,2017-12-28 01:58:00,incoming
