phone_number,receiver,starttimestamp,endtimestamp,direction
876-406-5867,897-101-5964,2017-11-22 20:21:00,2017-11-22 20:21:00,missed call
533-355-4316,876-406-5867,2018-09-12 12:30:00,2018-09-12 12:30:00,missed call
797-683-8500,876-406-5867,2018-12-13 01:14:00,2018-12-13 02:14:00,outgoing
209-935-3693,320-924-6906,2018-02-21 08:26:00,2018-02-21 09:16:00,outgoing
533-355-4316,825-843-6648,2018-10-25 04:10:00,2018-10-25 04:34:00,outgoing
320-924-6906,422-733-0037,2017-02-21 20:40:00,2017-02-21 20:40:00,missed call
320-924-6906,825-843-6648,2018-06-20 13:12:00,2018-06-20 13:58:00,outgoing
876-406-5867,689-608-1743,2019-04-11 22:25:00,2019-04-11 22:48:00,outgoing
876-406-5867,689-608-1743,2017-10-06 23:35:00,2017-10-06 23:47:00,outgoing
209-935-3693,876-406-5867,2018-09-11 19:57:00,2018-09-11 19:57:00,missed call
825-843-6648,533-355-4316,2019-02-25 22:35:00,2019-02-25 22:45:00,outgoing
533-355-4316,689-608-1743,2017-03-29 15:37:00,2017-03-29 16:00:00,outgoing
689-608-1743,802-596-7910,2019-01-14 17:19:00,2019-01-14 17:49:00,incoming
802-596-7910,876-406-5867,2019-04-12 23:01:00,2019-04-12 23:21:00,incoming
320-924-6906,897-101-5964,2017-05-24 10:40:00,2017-05-24 10:40:00,missed call
825-843-6648,533-355-4316,2019-03-02 16:49:00,2019-03-02 17:29:00,incoming
797-683-8500,533-355-4316,2018-05-24 12:21:00,2018-05-24 12:21:00,missed call
209-935-3693,876-406-5867,2018-07-22 13:05:00,2018-07-22 13:05:00,missed call
209-935-3693,422-733-0037,2017-02-22 06:07:00,2017-02-22 06:49:00,outgoing
897-101-5964,320-924-6906,2018-10-13 16:48:00,2018-10-13 17:12:00,outgoing
825-843-6648,689-608-1743,2017-07-01 07:23:00,2017-07-01 08:11:00,outgoing
320-924-6906,689-608-1743,2017-09-28 00:34:00,2017-09-28 01:01:00,incoming
802-596-7910,533-355-4316,2017-04-24 03:00:00,2017-04-24 03:40:00,outgoing
533-355-4316,689-608-1743,2019-04-09 23:30:00,2019-04-09 23:30:00,missed call
689-608-1743,797-683-8500,2017-02-26 08:07:00,2017-02-26 08:20:00,outgoing
689-608-1743,825-843-6648,2018-10-13 17:42:00,2018-10-13 18:23:00,incoming
802-596-7910,689-608-1743,2017-02-04 05:08:00,2017-02-04 05:08:00,missed call
797-683-8500,802-596-7910,2017-03-31 02:37:00,2017-03-31 03:09:00,outgoing
209-935-3693,876-406-5867,2017-10-01 02:43:00,2017-10-01 03:04:00,outgoing
825-843-6648,533-355-4316,2017-07-13 11:03:00,2017-07-13 12:03:00,incoming
802-596-7910,422-733-0037,2017-04-14 11:34:00,2017-04-14 11:34:00,missed call
897-101-5964,533-355-4316,2018-05-24 03:01:00,2018-05-24 03:14:00,incoming
209-935-3693,689-608-1743,2017-01-29 03:20:00,2017-01-29 03:20:00,missed call
876-406-5867,422-733-0037,2019-05-30 23:18:00,2019-05-30 23:38:00,incoming
876-406-5867,422-733-0037,2018-04-12 19:51:00,2018-04-12 20:14:00,outgoing
802-596-7910,320-924-6906,2019-02-26 18:38:00,2019-02-26 18:38:00,missed call
209-935-3693,825-843-6648,2018-01-03 20:47:00,2018-01-03 20:47:00,missed call
209-935-3693,689-608-1743,2019-04-19 07:07:00,2019-04-19 07:27:00,outgoing
802-596-7910,422-733-0037,2018-10-22 09:53:00,2018-10-22 10:44:00,incoming
876-406-5867,209-935-3693,2018-07-31 08:42:00,2018-07-31 09:07:00,incoming
422-733-0037,797-683-8500,2018-01-01 01:11:00,2018-01-01 01:44:00,incoming
437-443-4548,675-142-2320,2017-11-09 23:52:00,2017-11-10 00:01:00,outgoing
931-318-8690,757-336-8759,2017-10-10 04:04:00,2017-10-10 04:56:00,outgoing
437-443-4548,957-659-2812,2018-11-18 13:53:00,2018-11-18 14:05:00,outgoing
675-142-2320,381-589-4551,2017-11-12 11:27:00,2017-11-12 12:02:00,outgoing
437-443-4548,957-659-2812,2018-06-05 01:04:00,2018-06-05 01:58:00,incoming
426-342-4940,757-336-8759,2018-11-30 19:33:00,2018-11-30 20:24:00,outgoing
399-798-9107,437-443-4548,2019-04-04 14:44:00,2019-04-04 14:59:00,outgoing
757-336-8759,675-142-2320,2018-11-24 09:39:00,2018-11-24 09:54:00,outgoing
757-336-8759,675-142-2320,2017-04-17 10:27:00,2017-04-17 10:58:00,outgoing
675-142-2320,381-589-4551,2018-06-21 17:00:00,2018-06-21 17:00:00,outgoing
757-336-8759,381-589-4551,2017-06-29 17:50:00,2017-06-29 17:50:00,missed call
399-798-9107,675-142-2320,2017-11-06 02:59:00,2017-11-06 03:08:00,incoming
426-342-4940,899-184-9861,2018-11-19 09:58:00,2018-11-19 10:11:00,outgoing
399-798-9107,675-142-2320,2017-04-07 07:19:00,2017-04-07 07:37:00,incoming
957-659-2812,675-142-2320,2017-02-26 07:31:00,2017-02-26 07:31:00,missed call
675-142-2320,426-342-4940,2019-05-27 20:00:00,2019-05-27 20:02:00,incoming
675-142-2320,757-336-8759,2018-12-08 20:09:00,2018-12-08 21:06:00,outgoing
899-184-9861,957-659-2812,2019-04-19 02:11:00,2019-04-19 03:03:00,incoming
675-142-2320,899-184-9861,2019-01-26 15:19:00,2019-01-26 16:10:00,incoming
931-318-8690,399-798-9107,2018-02-23 16:48:00,2018-02-23 17:28:00,outgoing
426-342-4940,675-142-2320,2017-09-25 08:41:00,2017-09-25 09:35:00,incoming
757-336-8759,399-798-9107,2018-10-24 21:38:00,2018-10-24 21:38:00,missed call
437-443-4548,424-338-1888,2018-08-27 22:22:00,2018-08-27 22:22:00,missed call
426-342-4940,675-142-2320,2019-05-30 23:38:00,2019-05-30 23:38:00,missed call
757-336-8759,899-184-9861,2017-07-24 15:48:00,2017-07-24 15:48:00,missed call
399-798-9107,899-184-9861,2017-05-23 23:15:00,2017-05-23 23:26:00,incoming
437-443-4548,931-318-8690,2019-01-08 23:27:00,2019-01-08 23:37:00,incoming
426-342-4940,899-184-9861,2017-08-27 20:46:00,2017-08-27 21:13:00,outgoing
399-798-9107,381-589-4551,2018-04-08 12:44:00,2018-04-08 13:33:00,incoming
426-342-4940,424-338-1888,2019-05-16 22:46:00,2019-05-16 23:34:00,incoming
675-142-2320,381-589-4551,2018-11-29 00:38:00,2018-11-29 01:07:00,outgoing
757-336-8759,899-184-9861,2017-03-01 20:02:00,2017-03-01 20:02:00,missed call
931-318-8690,675-142-2320,2018-12-29 00:28:00,2018-12-29 00:58:00,incoming
426-342-4940,424-338-1888,2018-04-18 05:58:00,2018-04-18 06:27:00,outgoing
675-142-2320,424-338-1888,2019-02-07 14:38:00,2019-02-07 14:38:00,missed call
437-443-4548,424-338-1888,2017-12-23 23:37:00,2017-12-24 00:00:00,outgoing
399-798-9107,675-142-2320,2017-11-08 01:54:00,2017-11-08 02:29:00,outgoing
399-798-9107,426-342-4940,2017-11-09 12:29:00,2017-11-09 13:17:00,incoming
424-338-1888,931-318-8690,2018-12-07 20:45:00,2018-12-07 20:48:00,incoming
381-589-4551,675-142-2320,2019-01-23 03:58:00,2019-01-23 04:57:00,outgoing
675-142-2320,957-659-2812,2018-03-14 13:55:00,2018-03-14 14:52:00,outgoing
437-443-4548,426-342-4940,2017-03-05 02:57:00,2017-03-05 02:57:00,missed call
399-798-9107,675-142-2320,2019-01-03 15:06:00,2019-01-03 15:56:00,incoming
757-336-8759,424-338-1888,2019-02-14 17:11:00,2019-02-14 17:11:00,missed call
437-443-4548,426-342-4940,2019-05-14 20:32:00,2019-05-14 20:32:00,missed call
899-184-9861,437-443-4548,2017-01-23 17:56:00,2017-01-23 18:31:00,outgoing
957-659-2812,424-338-1888,2018-06-01 09:25:00,2018-06-01 09:25:00,missed call
675-142-2320,957-659-2812,2018-01-22 04:47:00,2018-01-22 05:34:00,incoming
757-336-8759,399-798-9107,2018-02-07 11:57:00,2018-02-07 11:59:00,incoming
426-342-4940,757-336-8759,2018-01-18 17:48:00,2018-01-18 18:07:00,incoming
426-342-4940,957-659-2812,2017-11-25 17:52:00,2017-11-25 18:30:00,outgoing
426-342-4940,424-338-1888,2017-12-23 16:55:00,2017-12-23 17:04:00,outgoing
899-184-9861,426-342-4940,2018-02-04 11:05:00,2018-02-04 11:52:00,outgoing
757-336-8759,675-142-2320,2017-12-09 01:30:00,2017-12-09 02:09:00,outgoing
426-342-4940,437-443-4548,2017-01-23 19:02:00,2017-01-23 19:57:00,outgoing
675-142-2320,931-318-8690,2019-01-07 02:55:00,2019-01-07 03:19:00,incoming
381-589-4551,675-142-2320,2017-02-24 14:44:00,2017-02-24 14:44:00,missed call
426-342-4940,424-338-1888,2017-01-25 11:30:00,2017-01-25 11:41:00,incoming
675-142-2320,381-589-4551,2018-01-14 05:53:00,2018-01-14 05:53:00,missed call
931-318-8690,426-342-4940,2017-10-23 09:50:00,2017-10-23 10:33:00,incoming
757-336-8759,899-184-9861,2019-02-03 04:06:00,2019-02-03 04:51:00,outgoing
399-798-9107,957-659-2812,2018-08-01 13:10:00,2018-08-01 13:58:00,outgoing
899-184-9861,757-336-8759,2018-01-24 23:32:00,2018-01-25 00:29:00,incoming
957-659-2812,675-142-2320,2018-10-22 08:48:00,2018-10-22 09:27:00,incoming
899-184-9861,957-659-2812,2019-06-01 01:04:00,2019-06-01 01:52:00,incoming
675-142-2320,437-443-4548,2019-03-22 14:11:00,2019-03-22 14:21:00,outgoing
381-589-4551,675-142-2320,2018-11-12 18:27:00,2018-11-12 19:25:00,incoming
381-589-4551,426-342-4940,2018-11-11 07:15:00,2018-11-11 07:47:00,incoming
675-142-2320,424-338-1888,2019-05-10 11:43:00,2019-05-10 12:23:00,outgoing
426-342-4940,931-318-8690,2017-06-10 16:04:00,2017-06-10 16:17:00,incoming
757-336-8759,399-798-9107,2017-03-30 13:37:00,2017-03-30 14:17:00,outgoing
381-589-4551,399-798-9107,2017-01-30 01:04:00,2017-01-30 01:04:00,missed call
426-342-4940,675-142-2320,2019-01-26 00:35:00,2019-01-26 00:35:00,missed call
399-798-9107,757-336-8759,2017-01-09 15:25:00,2017-01-09 15:52:00,incoming
757-336-8759,424-338-1888,2017-04-19 23:45:00,2017-04-20 00:08:00,incoming
757-336-8759,957-659-2812,2018-01-15 20:36:00,2018-01-15 21:00:00,incoming
399-798-9107,675-142-2320,2018-03-25 16:05:00,2018-03-25 16:25:00,outgoing
757-336-8759,424-338-1888,2017-04-01 16:58:00,2017-04-01 17:57:00,outgoing
426-342-4940,424-338-1888,2017-04-15 22:28:00,2017-04-15 22:28:00,missed call
381-589-4551,899-184-9861,2019-05-24 02:38:00,2019-05-24 03:33:00,outgoing
931-318-8690,757-336-8759,2019-05-10 05:40:00,2019-05-10 05:40:00,missed call
931-318-8690,757-336-8759,2018-06-05 17:51:00,2018-06-05 17:51:00,missed call
437-443-4548,399-798-9107,2019-05-11 23:33:00,2019-05-12 00:15:00,incoming
675-142-2320,426-342-4940,2018-03-15 03:42:00,2018-03-15 04:36:00,outgoing
424-338-1888,931-318-8690,2017-04-13 12:41:00,2017-04-13 12:41:00,missed call
381-589-4551,675-142-2320,2019-04-29 16:00:00,2019-04-29 16:35:00,incoming
424-338-1888,931-318-8690,2018-09-26 03:21:00,2018-09-26 03:55:00,outgoing
437-443-4548,424-338-1888,2018-11-16 17:33:00,2018-11-16 17:58:00,outgoing
424-338-1888,437-443-4548,2017-03-31 18:48:00,2017-03-31 19:33:00,incoming
424-338-1888,899-184-9861,2018-06-23 03:41:00,2018-06-23 04:05:00,outgoing
675-142-2320,426-342-4940,2017-02-06 09:37:00,2017-02-06 10:28:00,outgoing
675-142-2320,437-443-4548,2017-03-27 03:11:00,2017-03-27 03:42:00,outgoing
675-142-2320,426-342-4940,2017-12-21 14:30:00,2017-12-21 14:59:00,incoming
931-318-8690,381-589-4551,2017-01-08 10:06:00,2017-01-08 10:37:00,outgoing
426-342-4940,899-184-9861,2019-05-05 08:08:00,2019-05-05 08:17:00,incoming
725-415-6951,797-327-4834,2019-02-11 04:17:00,2019-02-11 04:17:00,missed call
266-359-0293,797-327-4834,2018-08-03 07:52:00,2018-08-03 08:34:00,outgoing
102-962-5125,725-415-6951,2018-01-08 13:15:00,2018-01-08 13:30:00,outgoing
102-962-5125,844-626-7152,2019-05-05 13:40:00,2019-05-05 13:40:00,missed call
410-685-9374,266-359-0293,2019-05-12 21:00:00,2019-05-12 21:41:00,outgoing
725-415-6951,797-327-4834,2018-07-14 09:23:00,2018-07-14 10:10:00,outgoing
527-692-9334,126-285-8913,2018-11-09 08:32:00,2018-11-09 09:28:00,incoming
410-685-9374,725-415-6951,2019-03-27 15:42:00,2019-03-27 15:50:00,outgoing
353-760-5645,102-962-5125,2018-07-25 05:46:00,2018-07-25 06:19:00,outgoing
690-105-8381,353-760-5645,2018-12-02 00:05:00,2018-12-02 00:50:00,incoming
410-685-9374,725-415-6951,2019-01-27 04:01:00,2019-01-27 04:01:00,missed call
725-415-6951,266-359-0293,2018-09-10 18:34:00,2018-09-10 18:34:00,missed call
266-359-0293,126-285-8913,2017-09-23 14:23:00,2017-09-23 14:25:00,outgoing
266-359-0293,410-685-9374,2018-05-22 02:32:00,2018-05-22 03:07:00,outgoing
844-626-7152,353-760-5645,2017-02-11 01:11:00,2017-02-11 01:11:00,missed call
527-692-9334,690-105-8381,2017-12-22 02:27:00,2017-12-22 03:24:00,outgoing
126-285-8913,266-359-0293,2017-06-13 20:15:00,2017-06-13 20:53:00,outgoing
266-359-0293,844-626-7152,2019-04-12 16:29:00,2019-04-12 16:34:00,incoming
797-327-4834,844-626-7152,2017-08-06 04:00:00,2017-08-06 04:09:00,outgoing
102-962-5125,690-105-8381,2019-05-14 09:35:00,2019-05-14 09:35:00,missed call
102-962-5125,690-105-8381,2018-06-08 05:53:00,2018-06-08 06:49:00,outgoing
266-359-0293,126-285-8913,2019-03-12 08:35:00,2019-03-12 08:54:00,outgoing
353-760-5645,102-962-5125,2018-03-28 12:42:00,2018-03-28 13:19:00,outgoing
126-285-8913,844-626-7152,2018-04-23 19:37:00,2018-04-23 20:28:00,incoming
527-692-9334,353-760-5645,2017-08-19 18:09:00,2017-08-19 18:09:00,missed call
102-962-5125,690-105-8381,2019-04-11 13:01:00,2019-04-11 13:40:00,outgoing
353-760-5645,725-415-6951,2017-01-08 16:16:00,2017-01-08 16:16:00,missed call
844-626-7152,410-685-9374,2019-03-06 17:11:00,2019-03-06 17:16:00,outgoing
844-626-7152,266-359-0293,2018-08-11 00:35:00,2018-08-11 00:35:00,missed call
353-760-5645,410-685-9374,2017-01-21 18:20:00,2017-01-21 19:14:00,incoming
725-415-6951,527-692-9334,2018-09-05 22:38:00,2018-09-05 22:38:00,missed call
126-285-8913,353-760-5645,2018-02-01 00:09:00,2018-02-01 00:09:00,missed call
527-692-9334,353-760-5645,2018-12-25 05:44:00,2018-12-25 06:26:00,incoming
410-685-9374,797-327-4834,2018-07-16 09:53:00,2018-07-16 10:20:00,outgoing
527-692-9334,797-327-4834,2018-10-17 23:37:00,2018-10-18 00:00:00,outgoing
690-105-8381,527-692-9334,2018-06-12 19:48:00,2018-06-12 19:48:00,missed call
797-327-4834,353-760-5645,2017-07-17 07:01:00,2017-07-17 07:43:00,outgoing
725-415-6951,102-962-5125,2019-02-09 07:40:00,2019-02-09 08:11:00,outgoing
690-105-8381,266-359-0293,2018-03-13 22:59:00,2018-03-13 22:59:00,missed call
725-415-6951,266-359-0293,2018-11-19 15:44:00,2018-11-19 16:20:00,incoming
690-105-8381,102-962-5125,2017-02-27 06:07:00,2017-02-27 06:07:00,missed call
353-760-5645,690-105-8381,2018-06-08 06:59:00,2018-06-08 07:20:00,incoming
353-760-5645,844-626-7152,2017-10-22 09:46:00,2017-10-22 10:06:00,incoming
527-692-9334,126-285-8913,2017-12-09 05:51:00,2017-12-09 06:03:00,incoming
126-285-8913,527-692-9334,2019-04-08 12:34:00,2019-04-08 12:36:00,outgoing
844-626-7152,353-760-5645,2018-05-23 10:03:00,2018-05-23 10:13:00,incoming
690-105-8381,126-285-8913,2018-01-08 08:32:00,2018-01-08 08:55:00,outgoing
353-760-5645,266-359-0293,2019-02-08 00:08:00,2019-02-08 00:08:00,missed call
725-415-6951,844-626-7152,2017-07-25 03:26:00,2017-07-25 03:47:00,outgoing
797-327-4834,410-685-9374,2018-09-26 05:55:00,2018-09-26 06:28:00,incoming
797-327-4834,725-415-6951,2017-04-20 11:16:00,2017-04-20 12:16:00,incoming
527-692-9334,126-285-8913,2017-08-21 10:53:00,2017-08-21 10:53:00,missed call
527-692-9334,126-285-8913,2017-10-21 03:25:00,2017-10-21 03:25:00,missed call
266-359-0293,690-105-8381,2017-08-19 07:10:00,2017-08-19 07:14:00,outgoing
690-105-8381,126-285-8913,2017-04-14 20:50:00,2017-04-14 21:10:00,incoming
725-415-6951,353-760-5645,2018-12-03 23:59:00,2018-12-04 00:16:00,outgoing
527-692-9334,266-359-0293,2017-05-17 09:01:00,2017-05-17 09:21:00,outgoing
126-285-8913,102-962-5125,2017-04-18 18:23:00,2017-04-18 18:49:00,outgoing
353-760-5645,690-105-8381,2018-03-31 02:19:00,2018-03-31 02:58:00,outgoing
844-626-7152,266-359-0293,2018-12-02 05:29:00,2018-12-02 05:29:00,missed call
410-685-9374,527-692-9334,2018-11-09 14:01:00,2018-11-09 14:36:00,incoming
410-685-9374,353-760-5645,2017-04-10 08:38:00,2017-04-10 08:38:00,missed call
725-415-6951,126-285-8913,2018-06-18 04:51:00,2018-06-18 05:23:00,incoming
844-626-7152,102-962-5125,2018-02-23 15:57:00,2018-02-23 15:57:00,missed call
353-760-5645,126-285-8913,2019-04-13 07:34:00,2019-04-13 08:26:00,outgoing
410-685-9374,844-626-7152,2018-08-19 12:08:00,2018-08-19 12:53:00,outgoing
725-415-6951,527-692-9334,2018-02-14 02:54:00,2018-02-14 03:10:00,outgoing
844-626-7152,126-285-8913,2019-01-26 02:58:00,2019-01-26 03:54:00,outgoing
690-105-8381,410-685-9374,2017-12-18 09:03:00,2017-12-18 09:03:00,missed call
266-359-0293,690-105-8381,2018-12-29 14:20:00,2018-12-29 14:59:00,incoming
410-685-9374,844-626-7152,2017-10-31 20:56:00,2017-10-31 21:29:00,outgoing
266-359-0293,725-415-6951,2018-07-14 19:21:00,2018-07-14 20:06:00,incoming
353-760-5645,102-962-5125,2018-12-27 00:30:00,2018-12-27 00:30:00,missed call
126-285-8913,690-105-8381,2018-12-15 11:25:00,2018-12-15 12:14:00,outgoing
126-285-8913,725-415-6951,2019-04-09 00:23:00,2019-04-09 00:30:00,incoming
527-692-9334,797-327-4834,2018-10-20 05:43:00,2018-10-20 06:12:00,incoming
797-327-4834,353-760-5645,2017-05-13 04:43:00,2017-05-13 05:41:00,incoming
690-105-8381,527-692-9334,2018-08-05 11:08:00,2018-08-05 12:06:00,outgoing
353-760-5645,102-962-5125,2017-07-09 17:23:00,2017-07-09 17:45:00,incoming
797-327-4834,844-626-7152,2019-01-19 22:56:00,2019-01-19 23:01:00,outgoing
410-685-9374,266-359-0293,2017-03-01 04:01:00,2017-03-01 04:15:00,outgoing
353-760-5645,527-692-9334,2017-10-04 10:25:00,2017-10-04 10:29:00,incoming
797-327-4834,266-359-0293,2019-02-03 08:48:00,2019-02-03 09:21:00,outgoing
527-692-9334,266-359-0293,2018-08-29 20:51:00,2018-08-29 20:51:00,missed call
353-760-5645,126-285-8913,2017-10-01 13:36:00,2017-10-01 14:08:00,incoming
725-415-6951,527-692-9334,2017-09-30 05:06:00,2017-09-30 05:06:00,missed call
266-359-0293,527-692-9334,2017-09-06 13:06:00,2017-09-06 13:06:00,missed call
527-692-9334,844-626-7152,2019-03-18 17:11:00,2019-03-18 17:11:00,missed call
126-285-8913,797-327-4834,2019-02-07 16:35:00,2019-02-07 17:11:00,incoming
148-346-8847,583-139-1032,2019-05-05 21:13:00,2019-05-05 21:47:00,incoming
939-704-5084,947-601-2803,2018-01-28 00:39:00,2018-01-28 00:45:00,outgoing
