phone_number,receiver,starttimestamp,endtimestamp,direction
788-947-6027,826-275-4326,2017-11-14 04:43:00,2017-11-14 05:01:00,outgoing
396-909-1708,216-732-0449,2017-05-16 16:01:00,2017-05-16 16:31:00,outgoing
788-947-6027,216-732-0449,2018-03-01 14:26:00,2018-03-01 14:26:00,missed call
396-909-1708,939-704-5084,2019-03-25 09:30:00,2019-03-25 09:30:00,missed call
396-909-1708,947-601-2803,2017-07-12 23:44:00,2017-07-13 00:25:00,outgoing
583-139-1032,826-275-4326,2018-08-17 20:35:00,2018-08-17 21:14:00,outgoing
939-704-5084,216-732-0449,2019-01-25 07:42:00,2019-01-25 07:42:00,missed call
947-601-2803,990-255-2170,2017-02-14 20:44:00,2017-02-14 21:29:00,incoming
396-909-1708,939-704-5084,2017-07-02 16:08:00,2017-07-02 16:09:00,incoming
216-732-0449,748-938-9285,2017-06-15 03:08:00,2017-06-15 03:08:00,missed call
788-947-6027,148-346-8847,2019-01-04 17:23:00,2019-01-04 17:24:00,outgoing
396-909-1708,148-346-8847,2018-11-15 23:43:00,2018-11-16 00:18:00,outgoing
788-947-6027,216-732-0449,2018-09-03 23:36:00,2018-09-03 23:48:00,incoming
748-938-9285,583-139-1032,2018-10-26 16:07:00,2018-10-26 16:07:00,missed call
947-601-2803,939-704-5084,2017-03-07 03:10:00,2017-03-07 03:10:00,missed call
216-732-0449,583-139-1032,2018-08-13 20:01:00,2018-08-13 21:00:00,incoming
788-947-6027,990-255-2170,2017-07-30 00:09:00,2017-07-30 00:09:00,missed call
748-938-9285,583-139-1032,2018-04-22 17:36:00,2018-04-22 18:12:00,incoming
990-255-2170,947-601-2803,2019-03-11 19:16:00,2019-03-11 19:16:00,missed call
947-601-2803,583-139-1032,2018-07-13 17:53:00,2018-07-13 18:08:00,incoming
990-255-2170,216-732-0449,2018-11-16 02:47:00,2018-11-16 03:10:00,outgoing
788-947-6027,583-139-1032,2019-02-10 05:12:00,2019-02-10 06:03:00,outgoing
216-732-0449,748-938-9285,2018-10-10 23:07:00,2018-10-10 23:55:00,incoming
939-704-5084,148-346-8847,2019-01-28 08:48:00,2019-01-28 08:48:00,missed call
990-255-2170,788-947-6027,2017-07-17 10:38:00,2017-07-17 11:17:00,outgoing
939-704-5084,583-139-1032,2019-05-05 00:24:00,2019-05-05 00:24:00,missed call
826-275-4326,748-938-9285,2019-01-06 05:47:00,2019-01-06 05:47:00,missed call
583-139-1032,990-255-2170,2018-01-03 19:03:00,2018-01-03 19:03:00,missed call
148-346-8847,216-732-0449,2017-06-19 19:50:00,2017-06-19 19:53:00,outgoing
396-909-1708,788-947-6027,2019-05-07 11:45:00,2019-05-07 11:45:00,missed call
826-275-4326,748-938-9285,2018-01-16 21:04:00,2018-01-16 21:25:00,incoming
396-909-1708,583-139-1032,2017-09-23 00:31:00,2017-09-23 00:49:00,incoming
748-938-9285,788-947-6027,2018-02-23 22:29:00,2018-02-23 22:29:00,missed call
148-346-8847,748-938-9285,2017-09-10 09:17:00,2017-09-10 09:45:00,outgoing
748-938-9285,947-601-2803,2017-07-18 03:32:00,2017-07-18 03:58:00,incoming
990-255-2170,748-938-9285,2019-03-03 17:28:00,2019-03-03 17:28:00,missed call
947-601-2803,748-938-9285,2017-10-12 08:48:00,2017-10-12 09:10:00,outgoing
148-346-8847,947-601-2803,2019-01-15 00:22:00,2019-01-15 01:21:00,outgoing
396-909-1708,148-346-8847,2018-04-16 08:52:00,2018-04-16 08:52:00,missed call
788-947-6027,826-275-4326,2017-05-19 14:52:00,2017-05-19 15:52:00,incoming
583-139-1032,748-938-9285,2018-09-27 05:05:00,2018-09-27 05:05:00,missed call
396-909-1708,748-938-9285,2017-04-14 22:14:00,2017-04-14 22:28:00,outgoing
939-704-5084,583-139-1032,2018-11-13 12:01:00,2018-11-13 12:47:00,incoming
396-909-1708,788-947-6027,2019-01-30 19:24:00,2019-01-30 19:24:00,missed call
939-704-5084,947-601-2803,2019-01-17 12:27:00,2019-01-17 12:27:00,missed call
583-139-1032,788-947-6027,2018-11-02 06:52:00,2018-11-02 07:08:00,outgoing
788-947-6027,990-255-2170,2017-08-16 13:41:00,2017-08-16 13:41:00,missed call
826-275-4326,148-346-8847,2017-01-02 09:36:00,2017-01-02 10:17:00,incoming
748-938-9285,788-947-6027,2017-03-27 04:08:00,2017-03-27 04:56:00,outgoing
216-732-0449,990-255-2170,2019-02-03 14:01:00,2019-02-03 14:24:00,outgoing
990-255-2170,947-601-2803,2018-04-09 09:48:00,2018-04-09 09:48:00,missed call
148-346-8847,939-704-5084,2018-06-27 00:16:00,2018-06-27 00:52:00,incoming
216-732-0449,939-704-5084,2018-08-16 23:30:00,2018-08-16 23:44:00,incoming
748-938-9285,216-732-0449,2019-03-18 11:57:00,2019-03-18 11:57:00,missed call
216-732-0449,990-255-2170,2017-05-15 16:37:00,2017-05-15 16:45:00,incoming
148-346-8847,396-909-1708,2019-02-25 10:25:00,2019-02-25 10:25:00,missed call
990-255-2170,583-139-1032,2018-02-14 03:37:00,2018-02-14 03:37:00,missed call
583-139-1032,748-938-9285,2018-11-24 19:05:00,2018-11-24 19:51:00,incoming
396-909-1708,947-601-2803,2017-10-09 13:28:00,2017-10-09 14:08:00,incoming
990-255-2170,148-346-8847,2017-11-21 17:21:00,2017-11-21 17:26:00,outgoing
396-909-1708,748-938-9285,2017-07-23 23:08:00,2017-07-23 23:08:00,missed call
826-275-4326,939-704-5084,2019-04-08 23:02:00,2019-04-08 23:48:00,outgoing
583-139-1032,396-909-1708,2019-05-12 09:02:00,2019-05-12 09:12:00,outgoing
788-947-6027,396-909-1708,2018-03-10 00:03:00,2018-03-10 00:03:00,missed call
947-601-2803,788-947-6027,2018-02-25 14:50:00,2018-02-25 15:47:00,outgoing
583-139-1032,939-704-5084,2017-07-19 10:44:00,2017-07-19 11:26:00,outgoing
939-704-5084,990-255-2170,2018-10-04 00:21:00,2018-10-04 00:21:00,missed call
788-947-6027,396-909-1708,2018-06-18 14:34:00,2018-06-18 15:22:00,outgoing
216-732-0449,947-601-2803,2018-01-14 18:21:00,2018-01-14 19:01:00,incoming
939-704-5084,748-938-9285,2018-06-21 22:40:00,2018-06-21 23:11:00,outgoing
396-909-1708,583-139-1032,2017-02-01 01:25:00,2017-02-01 02:22:00,incoming
990-255-2170,583-139-1032,2018-12-21 19:08:00,2018-12-21 19:45:00,incoming
947-601-2803,939-704-5084,2017-12-07 22:40:00,2017-12-07 22:40:00,missed call
748-938-9285,939-704-5084,2017-04-14 15:08:00,2017-04-14 16:03:00,outgoing
148-346-8847,939-704-5084,2018-01-24 07:55:00,2018-01-24 07:55:00,missed call
216-732-0449,788-947-6027,2017-12-27 06:22:00,2017-12-27 06:22:00,missed call
939-704-5084,788-947-6027,2018-09-09 09:47:00,2018-09-09 09:47:00,missed call
148-346-8847,990-255-2170,2018-04-25 08:42:00,2018-04-25 08:42:00,missed call
990-255-2170,396-909-1708,2018-07-07 21:12:00,2018-07-07 21:38:00,outgoing
216-732-0449,788-947-6027,2019-05-18 01:30:00,2019-05-18 01:30:00,missed call
947-601-2803,788-947-6027,2019-01-06 05:05:00,2019-01-06 05:05:00,missed call
148-346-8847,947-601-2803,2018-07-14 21:32:00,2018-07-14 21:32:00,missed call
216-732-0449,396-909-1708,2019-01-01 06:15:00,2019-01-01 06:56:00,incoming
826-275-4326,583-139-1032,2017-04-19 20:25:00,2017-04-19 20:58:00,outgoing
583-139-1032,748-938-9285,2017-01-24 07:11:00,2017-01-24 07:11:00,missed call
788-947-6027,583-139-1032,2019-02-16 16:46:00,2019-02-16 17:27:00,incoming
826-275-4326,947-601-2803,2019-01-16 07:42:00,2019-01-16 07:42:00,missed call
148-346-8847,990-255-2170,2017-04-06 22:17:00,2017-04-06 22:17:00,missed call
148-346-8847,826-275-4326,2018-11-23 04:58:00,2018-11-23 05:57:00,outgoing
939-704-5084,826-275-4326,2018-04-15 03:15:00,2018-04-15 03:56:00,incoming
402-195-0411,928-557-7876,2017-02-17 20:18:00,2017-02-17 20:18:00,missed call
850-366-8818,847-520-1926,2018-02-22 08:45:00,2018-02-22 09:01:00,outgoing
800-140-3775,467-340-2943,2019-04-11 17:30:00,2019-04-11 17:30:00,missed call
836-978-6017,402-195-0411,2018-07-11 17:05:00,2018-07-11 17:45:00,outgoing
800-140-3775,618-131-0100,2017-11-01 08:23:00,2017-11-01 08:27:00,incoming
847-520-1926,618-131-0100,2019-03-25 05:35:00,2019-03-25 06:21:00,outgoing
836-978-6017,780-660-7356,2017-07-15 00:27:00,2017-07-15 01:07:00,incoming
800-140-3775,467-340-2943,2018-08-02 18:34:00,2018-08-02 18:34:00,missed call
850-366-8818,800-140-3775,2018-10-30 18:57:00,2018-10-30 19:05:00,incoming
800-140-3775,750-602-5075,2019-05-24 16:50:00,2019-05-24 17:24:00,incoming
928-557-7876,618-131-0100,2019-02-28 14:09:00,2019-02-28 14:23:00,outgoing
750-602-5075,850-366-8818,2017-08-20 00:52:00,2017-08-20 01:22:00,outgoing
800-140-3775,618-131-0100,2017-01-06 21:37:00,2017-01-06 21:48:00,outgoing
928-557-7876,750-602-5075,2018-05-16 00:37:00,2018-05-16 01:13:00,incoming
928-557-7876,850-366-8818,2019-04-25 18:46:00,2019-04-25 18:53:00,incoming
780-660-7356,402-195-0411,2018-07-10 02:07:00,2018-07-10 02:09:00,outgoing
928-557-7876,850-366-8818,2017-02-21 21:07:00,2017-02-21 21:39:00,incoming
928-557-7876,847-520-1926,2017-05-04 20:05:00,2017-05-04 20:50:00,outgoing
402-195-0411,750-602-5075,2018-03-31 19:20:00,2018-03-31 19:25:00,outgoing
800-140-3775,928-557-7876,2018-10-28 00:54:00,2018-10-28 01:17:00,incoming
836-978-6017,928-557-7876,2018-08-16 19:30:00,2018-08-16 20:27:00,incoming
836-978-6017,928-557-7876,2017-12-07 03:43:00,2017-12-07 04:20:00,outgoing
836-978-6017,928-557-7876,2019-05-14 06:32:00,2019-05-14 06:32:00,missed call
800-140-3775,780-660-7356,2018-03-14 21:34:00,2018-03-14 21:51:00,outgoing
780-660-7356,928-557-7876,2018-01-28 05:47:00,2018-01-28 05:47:00,missed call
928-557-7876,467-340-2943,2018-11-04 15:18:00,2018-11-04 15:35:00,incoming
750-602-5075,836-978-6017,2018-06-15 03:47:00,2018-06-15 04:16:00,outgoing
467-340-2943,836-978-6017,2017-10-22 00:31:00,2017-10-22 00:31:00,missed call
750-602-5075,402-195-0411,2018-02-01 16:28:00,2018-02-01 16:41:00,incoming
780-660-7356,618-131-0100,2017-11-09 16:29:00,2017-11-09 16:52:00,outgoing
928-557-7876,467-340-2943,2019-03-07 17:56:00,2019-03-07 17:56:00,missed call
800-140-3775,618-131-0100,2018-04-19 11:46:00,2018-04-19 11:46:00,missed call
800-140-3775,928-557-7876,2017-11-27 05:06:00,2017-11-27 05:06:00,missed call
618-131-0100,850-366-8818,2019-02-09 01:59:00,2019-02-09 02:17:00,incoming
850-366-8818,847-520-1926,2017-01-22 15:45:00,2017-01-22 16:30:00,outgoing
467-340-2943,847-520-1926,2019-05-05 06:16:00,2019-05-05 06:16:00,missed call
750-602-5075,800-140-3775,2018-11-17 14:32:00,2018-11-17 14:32:00,missed call
750-602-5075,780-660-7356,2017-01-11 05:52:00,2017-01-11 05:52:00,missed call
928-557-7876,402-195-0411,2019-04-15 22:48:00,2019-04-15 23:28:00,incoming
836-978-6017,467-340-2943,2018-01-13 15:00:00,2018-01-13 15:41:00,incoming
402-195-0411,836-978-6017,2018-12-23 13:19:00,2018-12-23 14:11:00,outgoing
750-602-5075,847-520-1926,2018-12-22 16:48:00,2018-12-22 17:33:00,incoming
850-366-8818,750-602-5075,2018-09-26 03:48:00,2018-09-26 04:26:00,outgoing
847-520-1926,928-557-7876,2018-03-25 14:20:00,2018-03-25 14:20:00,missed call
467-340-2943,618-131-0100,2018-10-25 07:46:00,2018-10-25 07:59:00,incoming
850-366-8818,800-140-3775,2018-08-11 06:05:00,2018-08-11 07:01:00,outgoing
847-520-1926,402-195-0411,2019-02-17 21:04:00,2019-02-17 21:04:00,missed call
928-557-7876,750-602-5075,2018-03-21 06:47:00,2018-03-21 06:47:00,missed call
836-978-6017,402-195-0411,2017-01-25 23:39:00,2017-01-26 00:15:00,outgoing
800-140-3775,847-520-1926,2018-03-17 18:10:00,2018-03-17 18:10:00,missed call
750-602-5075,800-140-3775,2017-05-18 10:47:00,2017-05-18 10:47:00,missed call
850-366-8818,780-660-7356,2018-07-23 11:10:00,2018-07-23 11:48:00,incoming
618-131-0100,800-140-3775,2019-05-08 08:31:00,2019-05-08 08:31:00,missed call
800-140-3775,850-366-8818,2017-05-28 09:04:00,2017-05-28 09:37:00,outgoing
850-366-8818,800-140-3775,2018-03-16 07:14:00,2018-03-16 07:29:00,incoming
467-340-2943,800-140-3775,2018-03-10 07:48:00,2018-03-10 08:19:00,incoming
928-557-7876,836-978-6017,2017-05-15 21:34:00,2017-05-15 21:34:00,missed call
402-195-0411,780-660-7356,2019-05-26 18:26:00,2019-05-26 19:13:00,incoming
847-520-1926,800-140-3775,2018-01-26 11:45:00,2018-01-26 12:08:00,incoming
800-140-3775,467-340-2943,2017-02-03 03:05:00,2017-02-03 03:05:00,missed call
850-366-8818,402-195-0411,2018-10-24 23:02:00,2018-10-24 23:14:00,outgoing
928-557-7876,800-140-3775,2017-11-25 10:47:00,2017-11-25 11:14:00,outgoing
750-602-5075,850-366-8818,2018-06-21 03:04:00,2018-06-21 03:04:00,missed call
850-366-8818,402-195-0411,2017-09-26 15:05:00,2017-09-26 15:05:00,missed call
467-340-2943,847-520-1926,2017-05-26 04:01:00,2017-05-26 04:48:00,incoming
850-366-8818,618-131-0100,2017-01-07 18:10:00,2017-01-07 18:10:00,missed call
836-978-6017,850-366-8818,2018-01-08 10:35:00,2018-01-08 11:12:00,incoming
467-340-2943,402-195-0411,2018-05-29 23:12:00,2018-05-30 00:12:00,outgoing
928-557-7876,780-660-7356,2019-05-17 09:29:00,2019-05-17 09:29:00,missed call
850-366-8818,800-140-3775,2018-10-27 15:04:00,2018-10-27 15:10:00,outgoing
928-557-7876,467-340-2943,2017-06-03 09:04:00,2017-06-03 09:04:00,missed call
850-366-8818,847-520-1926,2018-07-06 03:25:00,2018-07-06 03:35:00,incoming
402-195-0411,850-366-8818,2017-06-07 00:43:00,2017-06-07 00:58:00,outgoing
800-140-3775,850-366-8818,2017-08-04 05:17:00,2017-08-04 05:17:00,missed call
467-340-2943,847-520-1926,2017-10-10 10:50:00,2017-10-10 11:31:00,outgoing
847-520-1926,750-602-5075,2019-05-25 08:39:00,2019-05-25 09:22:00,incoming
800-140-3775,750-602-5075,2019-03-14 13:17:00,2019-03-14 13:39:00,incoming
847-520-1926,467-340-2943,2017-07-24 12:00:00,2017-07-24 12:57:00,outgoing
780-660-7356,836-978-6017,2018-03-10 14:27:00,2018-03-10 14:27:00,missed call
467-340-2943,928-557-7876,2017-03-07 15:45:00,2017-03-07 16:32:00,incoming
402-195-0411,467-340-2943,2018-05-30 16:57:00,2018-05-30 17:39:00,outgoing
750-602-5075,928-557-7876,2019-04-19 16:20:00,2019-04-19 16:55:00,outgoing
928-557-7876,467-340-2943,2018-12-23 18:10:00,2018-12-23 18:39:00,incoming
618-131-0100,847-520-1926,2017-10-02 03:54:00,2017-10-02 03:54:00,missed call
847-520-1926,618-131-0100,2017-09-12 14:18:00,2017-09-12 14:18:00,missed call
928-557-7876,750-602-5075,2017-07-15 06:48:00,2017-07-15 07:16:00,incoming
467-340-2943,750-602-5075,2018-08-04 07:16:00,2018-08-04 07:17:00,outgoing
750-602-5075,836-978-6017,2017-01-05 18:49:00,2017-01-05 19:35:00,incoming
618-131-0100,847-520-1926,2019-02-12 15:02:00,2019-02-12 15:02:00,missed call
402-195-0411,750-602-5075,2017-11-12 03:32:00,2017-11-12 03:54:00,outgoing
402-195-0411,750-602-5075,2017-03-12 20:15:00,2017-03-12 20:24:00,outgoing
618-131-0100,850-366-8818,2019-03-07 05:59:00,2019-03-07 05:59:00,missed call
850-366-8818,750-602-5075,2017-06-19 18:33:00,2017-06-19 19:15:00,outgoing
263-435-6327,325-139-4088,2018-08-08 21:32:00,2018-08-08 21:32:00,missed call
325-139-4088,140-766-7286,2017-07-24 14:49:00,2017-07-24 15:43:00,incoming
340-659-7071,263-435-6327,2019-02-23 15:29:00,2019-02-23 15:29:00,missed call
293-776-2788,263-435-6327,2017-02-28 08:43:00,2017-02-28 09:35:00,incoming
293-776-2788,767-924-6502,2019-01-04 07:13:00,2019-01-04 07:13:00,missed call
796-387-5648,206-578-3516,2018-06-06 09:12:00,2018-06-06 09:12:00,missed call
140-766-7286,767-924-6502,2017-02-15 21:58:00,2017-02-15 21:58:00,missed call
325-139-4088,340-659-7071,2018-12-05 15:08:00,2018-12-05 15:08:00,missed call
206-578-3516,982-776-6449,2017-09-03 06:45:00,2017-09-03 06:45:00,missed call
325-139-4088,767-924-6502,2017-03-23 23:24:00,2017-03-23 23:24:00,missed call
325-139-4088,206-578-3516,2017-07-15 10:54:00,2017-07-15 10:54:00,missed call
796-387-5648,140-766-7286,2017-12-13 05:25:00,2017-12-13 05:44:00,incoming
767-924-6502,263-435-6327,2017-07-18 14:35:00,2017-07-18 14:39:00,incoming
796-387-5648,206-578-3516,2019-03-29 22:36:00,2019-03-29 23:31:00,outgoing
982-776-6449,930-883-1524,2018-11-28 18:46:00,2018-11-28 19:10:00,outgoing
796-387-5648,140-766-7286,2018-12-31 18:11:00,2018-12-31 18:29:00,incoming
796-387-5648,263-435-6327,2017-07-23 21:11:00,2017-07-23 21:40:00,incoming
325-139-4088,930-883-1524,2017-10-24 16:08:00,2017-10-24 16:20:00,incoming
767-924-6502,140-766-7286,2017-04-28 19:24:00,2017-04-28 19:24:00,missed call
982-776-6449,796-387-5648,2018-11-25 02:30:00,2018-11-25 02:30:00,missed call
796-387-5648,340-659-7071,2018-11-20 08:51:00,2018-11-20 09:04:00,outgoing
340-659-7071,293-776-2788,2018-10-28 18:22:00,2018-10-28 19:19:00,incoming
140-766-7286,293-776-2788,2019-01-03 14:52:00,2019-01-03 14:52:00,missed call
140-766-7286,982-776-6449,2017-11-19 00:17:00,2017-11-19 00:17:00,missed call
263-435-6327,930-883-1524,2018-03-10 15:35:00,2018-03-10 16:34:00,outgoing
982-776-6449,796-387-5648,2018-02-07 00:33:00,2018-02-07 00:33:00,incoming
206-578-3516,263-435-6327,2018-11-01 01:07:00,2018-11-01 01:43:00,outgoing
293-776-2788,206-578-3516,2018-05-03 14:18:00,2018-05-03 14:23:00,incoming
263-435-6327,293-776-2788,2018-04-19 03:45:00,2018-04-19 03:52:00,incoming
340-659-7071,930-883-1524,2018-09-07 13:51:00,2018-09-07 14:32:00,incoming
796-387-5648,340-659-7071,2018-10-10 19:03:00,2018-10-10 19:55:00,outgoing
140-766-7286,263-435-6327,2017-02-23 22:20:00,2017-02-23 22:41:00,outgoing
982-776-6449,206-578-3516,2019-02-27 19:40:00,2019-02-27 19:40:00,outgoing
767-924-6502,340-659-7071,2017-11-02 20:11:00,2017-11-02 20:11:00,missed call
263-435-6327,767-924-6502,2018-06-21 08:45:00,2018-06-21 09:17:00,incoming
293-776-2788,325-139-4088,2018-09-15 21:39:00,2018-09-15 22:19:00,outgoing
293-776-2788,206-578-3516,2018-09-28 04:21:00,2018-09-28 04:51:00,outgoing
140-766-7286,325-139-4088,2017-11-16 06:08:00,2017-11-16 06:08:00,missed call
930-883-1524,263-435-6327,2019-03-16 19:52:00,2019-03-16 19:52:00,missed call
263-435-6327,293-776-2788,2017-04-14 21:07:00,2017-04-14 21:16:00,outgoing
325-139-4088,767-924-6502,2017-11-01 05:40:00,2017-11-01 05:40:00,missed call
293-776-2788,982-776-6449,2018-11-24 10:42:00,2018-11-24 11:38:00,outgoing
140-766-7286,340-659-7071,2017-02-22 04:24:00,2017-02-22 04:48:00,outgoing
