phone_number,receiver,starttimestamp,endtimestamp,direction
796-387-5648,930-883-1524,2018-06-07 05:33:00,2018-06-07 05:33:00,missed call
325-139-4088,293-776-2788,2019-05-25 05:31:00,2019-05-25 06:28:00,incoming
796-387-5648,340-659-7071,2019-01-05 06:50:00,2019-01-05 06:50:00,missed call
982-776-6449,340-659-7071,2018-03-30 23:57:00,2018-03-31 00:15:00,outgoing
796-387-5648,206-578-3516,2019-02-26 10:29:00,2019-02-26 10:29:00,missed call
206-578-3516,325-139-4088,2017-01-06 13:11:00,2017-01-06 13:11:00,missed call
796-387-5648,340-659-7071,2017-07-22 15:02:00,2017-07-22 15:03:00,outgoing
796-387-5648,982-776-6449,2018-05-19 13:36:00,2018-05-19 14:09:00,incoming
293-776-2788,325-139-4088,2018-05-04 19:08:00,2018-05-04 19:55:00,incoming
796-387-5648,930-883-1524,2019-04-13 05:57:00,2019-04-13 06:54:00,incoming
206-578-3516,930-883-1524,2018-06-09 13:10:00,2018-06-09 13:31:00,incoming
263-435-6327,340-659-7071,2018-05-10 08:37:00,2018-05-10 08:37:00,missed call
325-139-4088,982-776-6449,2017-01-31 10:11:00,2017-01-31 10:58:00,incoming
340-659-7071,293-776-2788,2018-08-29 07:28:00,2018-08-29 08:07:00,incoming
263-435-6327,930-883-1524,2017-06-12 23:13:00,2017-06-12 23:34:00,outgoing
293-776-2788,340-659-7071,2018-11-16 16:06:00,2018-11-16 16:50:00,incoming
767-924-6502,263-435-6327,2018-04-12 10:48:00,2018-04-12 10:48:00,missed call
930-883-1524,206-578-3516,2018-01-24 17:32:00,2018-01-24 18:27:00,incoming
325-139-4088,796-387-5648,2017-05-21 04:19:00,2017-05-21 05:18:00,incoming
325-139-4088,796-387-5648,2017-11-04 00:36:00,2017-11-04 01:15:00,incoming
325-139-4088,982-776-6449,2017-11-23 22:54:00,2017-11-23 22:54:00,missed call
340-659-7071,140-766-7286,2018-04-06 02:10:00,2018-04-06 03:07:00,outgoing
206-578-3516,140-766-7286,2018-11-10 12:07:00,2018-11-10 12:42:00,incoming
263-435-6327,140-766-7286,2018-08-15 12:38:00,2018-08-15 12:38:00,missed call
206-578-3516,293-776-2788,2018-07-10 00:02:00,2018-07-10 00:11:00,incoming
982-776-6449,206-578-3516,2017-09-09 09:03:00,2017-09-09 09:46:00,incoming
340-659-7071,140-766-7286,2017-10-06 12:52:00,2017-10-06 12:52:00,missed call
206-578-3516,325-139-4088,2017-06-22 13:39:00,2017-06-22 13:39:00,missed call
796-387-5648,263-435-6327,2018-12-25 20:00:00,2018-12-25 20:00:00,missed call
930-883-1524,206-578-3516,2019-05-03 01:54:00,2019-05-03 02:22:00,incoming
325-139-4088,930-883-1524,2017-12-08 14:57:00,2017-12-08 15:38:00,incoming
263-435-6327,796-387-5648,2019-04-19 23:54:00,2019-04-20 00:00:00,outgoing
206-578-3516,293-776-2788,2018-08-28 22:45:00,2018-08-28 22:45:00,missed call
982-776-6449,140-766-7286,2018-06-10 05:02:00,2018-06-10 05:16:00,outgoing
206-578-3516,263-435-6327,2018-10-07 20:14:00,2018-10-07 21:09:00,incoming
930-883-1524,767-924-6502,2017-05-04 16:09:00,2017-05-04 17:05:00,outgoing
796-387-5648,206-578-3516,2017-07-02 07:44:00,2017-07-02 07:54:00,incoming
796-387-5648,930-883-1524,2018-08-13 11:55:00,2018-08-13 12:40:00,incoming
982-776-6449,206-578-3516,2018-10-09 20:05:00,2018-10-09 20:05:00,missed call
930-883-1524,293-776-2788,2017-03-19 14:54:00,2017-03-19 14:54:00,missed call
140-766-7286,982-776-6449,2018-01-22 10:38:00,2018-01-22 10:38:00,missed call
796-387-5648,767-924-6502,2017-01-30 13:31:00,2017-01-30 13:31:00,missed call
930-883-1524,263-435-6327,2019-02-14 22:57:00,2019-02-14 22:57:00,missed call
325-139-4088,206-578-3516,2017-06-11 07:37:00,2017-06-11 07:37:00,missed call
325-139-4088,767-924-6502,2017-01-22 19:31:00,2017-01-22 19:31:00,missed call
930-883-1524,796-387-5648,2017-01-28 18:02:00,2017-01-28 18:13:00,incoming
982-776-6449,263-435-6327,2017-09-04 06:19:00,2017-09-04 06:19:00,missed call
340-659-7071,982-776-6449,2019-01-28 21:19:00,2019-01-28 21:26:00,outgoing
340-659-7071,140-766-7286,2017-04-04 12:17:00,2017-04-04 12:17:00,missed call
340-659-7071,140-766-7286,2017-03-13 03:45:00,2017-03-13 03:56:00,outgoing
601-731-1319,383-846-9276,2018-09-28 13:45:00,2018-09-28 14:17:00,outgoing
383-846-9276,405-551-9628,2019-01-14 07:25:00,2019-01-14 07:30:00,outgoing
316-509-6010,584-730-4332,2019-05-28 22:37:00,2019-05-28 23:23:00,outgoing
383-846-9276,601-731-1319,2018-03-08 14:45:00,2018-03-08 15:40:00,incoming
213-258-9812,601-731-1319,2018-08-29 16:53:00,2018-08-29 17:41:00,incoming
187-944-3133,213-258-9812,2017-11-04 22:02:00,2017-11-04 22:02:00,missed call
601-731-1319,316-509-6010,2017-12-25 02:59:00,2017-12-25 03:03:00,incoming
383-846-9276,218-336-5006,2017-08-14 10:57:00,2017-08-14 11:57:00,outgoing
218-336-5006,601-731-1319,2018-06-11 23:21:00,2018-06-11 23:34:00,outgoing
895-124-5982,213-258-9812,2018-04-14 11:25:00,2018-04-14 11:25:00,missed call
383-846-9276,218-336-5006,2018-11-14 03:58:00,2018-11-14 04:41:00,incoming
316-509-6010,187-944-3133,2017-06-15 00:12:00,2017-06-15 00:43:00,incoming
213-258-9812,895-124-5982,2017-05-27 17:04:00,2017-05-27 17:33:00,outgoing
218-336-5006,405-551-9628,2017-08-18 13:09:00,2017-08-18 13:12:00,incoming
187-944-3133,316-509-6010,2018-04-03 17:03:00,2018-04-03 17:58:00,incoming
218-336-5006,187-944-3133,2019-05-24 11:12:00,2019-05-24 11:14:00,incoming
895-124-5982,601-731-1319,2017-01-29 03:41:00,2017-01-29 04:16:00,outgoing
601-731-1319,218-336-5006,2017-07-09 15:53:00,2017-07-09 16:14:00,incoming
957-333-2796,895-124-5982,2018-09-17 22:04:00,2018-09-17 22:04:00,missed call
405-551-9628,187-944-3133,2017-12-04 21:52:00,2017-12-04 21:52:00,missed call
383-846-9276,601-731-1319,2017-08-30 20:00:00,2017-08-30 20:22:00,outgoing
383-846-9276,405-551-9628,2017-08-11 14:21:00,2017-08-11 14:34:00,incoming
218-336-5006,213-258-9812,2019-02-22 11:09:00,2019-02-22 11:32:00,incoming
405-551-9628,218-336-5006,2017-05-01 07:47:00,2017-05-01 08:29:00,outgoing
218-336-5006,584-730-4332,2019-02-13 09:01:00,2019-02-13 09:01:00,missed call
601-731-1319,187-944-3133,2018-11-19 00:50:00,2018-11-19 01:33:00,incoming
218-336-5006,601-731-1319,2017-12-17 04:50:00,2017-12-17 05:18:00,outgoing
895-124-5982,316-509-6010,2018-06-22 05:34:00,2018-06-22 05:45:00,incoming
957-333-2796,895-124-5982,2018-07-26 02:23:00,2018-07-26 02:25:00,outgoing
601-731-1319,405-551-9628,2017-12-13 19:55:00,2017-12-13 20:47:00,incoming
584-730-4332,601-731-1319,2018-05-30 17:03:00,2018-05-30 17:43:00,incoming
895-124-5982,584-730-4332,2019-01-10 11:37:00,2019-01-10 11:47:00,incoming
405-551-9628,895-124-5982,2018-04-24 11:20:00,2018-04-24 11:37:00,outgoing
895-124-5982,218-336-5006,2018-01-03 09:45:00,2018-01-03 09:45:00,missed call
187-944-3133,957-333-2796,2017-05-09 20:18:00,2017-05-09 21:09:00,incoming
957-333-2796,601-731-1319,2018-04-13 03:52:00,2018-04-13 03:52:00,missed call
601-731-1319,213-258-9812,2019-05-05 12:42:00,2019-05-05 13:28:00,incoming
405-551-9628,957-333-2796,2017-11-05 02:17:00,2017-11-05 02:39:00,outgoing
218-336-5006,584-730-4332,2018-09-22 03:51:00,2018-09-22 03:55:00,incoming
316-509-6010,218-336-5006,2017-06-21 00:57:00,2017-06-21 01:21:00,incoming
213-258-9812,584-730-4332,2017-03-22 22:51:00,2017-03-22 23:04:00,outgoing
316-509-6010,383-846-9276,2018-08-20 03:57:00,2018-08-20 03:57:00,missed call
601-731-1319,218-336-5006,2019-03-22 08:04:00,2019-03-22 08:04:00,missed call
405-551-9628,187-944-3133,2019-04-23 09:26:00,2019-04-23 09:41:00,outgoing
316-509-6010,218-336-5006,2018-06-22 16:22:00,2018-06-22 17:09:00,outgoing
383-846-9276,895-124-5982,2018-04-11 05:49:00,2018-04-11 06:47:00,outgoing
405-551-9628,218-336-5006,2017-09-28 22:55:00,2017-09-28 23:39:00,outgoing
218-336-5006,895-124-5982,2019-01-08 14:56:00,2019-01-08 15:33:00,incoming
218-336-5006,405-551-9628,2017-05-02 03:45:00,2017-05-02 03:45:00,missed call
405-551-9628,187-944-3133,2017-03-24 06:15:00,2017-03-24 06:42:00,outgoing
601-731-1319,187-944-3133,2017-10-02 13:09:00,2017-10-02 14:01:00,outgoing
213-258-9812,383-846-9276,2019-03-01 04:10:00,2019-03-01 04:32:00,incoming
213-258-9812,957-333-2796,2019-01-06 14:21:00,2019-01-06 14:56:00,outgoing
316-509-6010,584-730-4332,2019-03-21 09:25:00,2019-03-21 09:25:00,missed call
213-258-9812,383-846-9276,2017-12-21 23:38:00,2017-12-22 00:32:00,incoming
405-551-9628,187-944-3133,2019-03-07 22:26:00,2019-03-07 22:26:00,missed call
218-336-5006,316-509-6010,2018-06-21 17:36:00,2018-06-21 18:16:00,incoming
383-846-9276,218-336-5006,2019-01-24 07:14:00,2019-01-24 07:16:00,incoming
316-509-6010,213-258-9812,2018-06-17 14:59:00,2018-06-17 15:37:00,outgoing
316-509-6010,957-333-2796,2019-01-14 11:46:00,2019-01-14 11:47:00,incoming
383-846-9276,316-509-6010,2018-11-25 16:18:00,2018-11-25 16:18:00,missed call
584-730-4332,895-124-5982,2017-12-23 18:50:00,2017-12-23 19:46:00,outgoing
316-509-6010,213-258-9812,2019-03-30 13:40:00,2019-03-30 14:30:00,incoming
213-258-9812,584-730-4332,2017-06-14 05:05:00,2017-06-14 05:20:00,incoming
895-124-5982,405-551-9628,2018-02-28 04:46:00,2018-02-28 05:31:00,incoming
405-551-9628,601-731-1319,2017-02-15 13:21:00,2017-02-15 13:21:00,missed call
405-551-9628,895-124-5982,2018-12-21 06:52:00,2018-12-21 07:02:00,outgoing
405-551-9628,218-336-5006,2017-08-12 16:59:00,2017-08-12 17:09:00,incoming
957-333-2796,213-258-9812,2017-12-01 21:44:00,2017-12-01 22:07:00,outgoing
383-846-9276,213-258-9812,2017-08-09 07:57:00,2017-08-09 07:58:00,outgoing
405-551-9628,316-509-6010,2018-02-22 20:41:00,2018-02-22 21:27:00,incoming
383-846-9276,957-333-2796,2019-02-27 06:16:00,2019-02-27 06:21:00,incoming
213-258-9812,601-731-1319,2019-02-19 14:10:00,2019-02-19 14:11:00,outgoing
895-124-5982,316-509-6010,2017-03-01 02:01:00,2017-03-01 02:08:00,incoming
316-509-6010,213-258-9812,2018-04-29 18:15:00,2018-04-29 18:15:00,missed call
218-336-5006,383-846-9276,2018-05-20 19:48:00,2018-05-20 20:29:00,incoming
405-551-9628,584-730-4332,2017-02-05 20:43:00,2017-02-05 21:15:00,outgoing
895-124-5982,957-333-2796,2018-10-29 12:03:00,2018-10-29 12:57:00,outgoing
218-336-5006,601-731-1319,2017-02-23 18:28:00,2017-02-23 18:28:00,missed call
383-846-9276,957-333-2796,2018-04-24 02:11:00,2018-04-24 02:59:00,outgoing
405-551-9628,957-333-2796,2018-08-30 05:52:00,2018-08-30 06:22:00,incoming
405-551-9628,584-730-4332,2018-08-03 17:14:00,2018-08-03 18:10:00,incoming
187-944-3133,957-333-2796,2018-10-29 06:02:00,2018-10-29 06:02:00,missed call
316-509-6010,601-731-1319,2017-07-09 07:06:00,2017-07-09 07:06:00,missed call
584-730-4332,218-336-5006,2017-08-25 16:35:00,2017-08-25 16:35:00,missed call
383-846-9276,584-730-4332,2018-06-22 05:42:00,2018-06-22 05:45:00,outgoing
957-333-2796,405-551-9628,2018-06-04 16:01:00,2018-06-04 16:27:00,incoming
601-731-1319,895-124-5982,2018-10-07 12:40:00,2018-10-07 12:40:00,missed call
970-993-8026,774-657-9292,2017-08-18 09:05:00,2017-08-18 09:40:00,incoming
536-239-6814,774-657-9292,2018-09-09 10:07:00,2018-09-09 10:46:00,outgoing
970-993-8026,428-350-2427,2019-02-02 23:02:00,2019-02-02 23:09:00,incoming
970-993-8026,331-834-0866,2019-02-15 06:30:00,2019-02-15 07:05:00,incoming
774-657-9292,428-350-2427,2018-07-28 15:34:00,2018-07-28 15:34:00,missed call
807-100-9376,970-993-8026,2019-01-15 06:05:00,2019-01-15 06:55:00,incoming
428-350-2427,599-973-4430,2019-05-10 12:55:00,2019-05-10 13:45:00,incoming
807-100-9376,599-973-4430,2018-04-11 21:34:00,2018-04-11 22:05:00,incoming
536-239-6814,859-101-3047,2018-05-04 09:58:00,2018-05-04 10:35:00,outgoing
774-657-9292,331-834-0866,2017-02-06 02:36:00,2017-02-06 02:52:00,outgoing
536-239-6814,807-100-9376,2017-02-28 19:22:00,2017-02-28 20:10:00,incoming
970-993-8026,266-211-4593,2018-02-20 17:41:00,2018-02-20 18:10:00,outgoing
331-834-0866,599-973-4430,2018-09-02 00:43:00,2018-09-02 00:52:00,incoming
331-834-0866,859-101-3047,2018-02-27 07:20:00,2018-02-27 07:58:00,outgoing
859-101-3047,774-657-9292,2017-10-18 11:58:00,2017-10-18 12:38:00,outgoing
774-657-9292,807-100-9376,2018-03-17 09:42:00,2018-03-17 09:42:00,missed call
428-350-2427,859-101-3047,2018-04-24 15:29:00,2018-04-24 16:12:00,incoming
774-657-9292,536-239-6814,2017-04-04 11:56:00,2017-04-04 12:15:00,incoming
599-973-4430,428-350-2427,2019-05-01 10:07:00,2019-05-01 10:15:00,outgoing
753-841-4764,774-657-9292,2018-08-01 06:42:00,2018-08-01 07:02:00,incoming
536-239-6814,599-973-4430,2019-02-08 20:11:00,2019-02-08 20:20:00,outgoing
859-101-3047,970-993-8026,2019-02-21 12:01:00,2019-02-21 12:01:00,missed call
266-211-4593,970-993-8026,2017-12-23 09:26:00,2017-12-23 09:26:00,missed call
859-101-3047,266-211-4593,2019-03-19 04:10:00,2019-03-19 04:10:00,missed call
536-239-6814,970-993-8026,2018-07-03 12:08:00,2018-07-03 12:10:00,outgoing
331-834-0866,599-973-4430,2017-02-12 07:05:00,2017-02-12 07:23:00,outgoing
428-350-2427,807-100-9376,2019-01-09 19:37:00,2019-01-09 19:37:00,missed call
428-350-2427,774-657-9292,2019-05-11 16:33:00,2019-05-11 16:33:00,missed call
428-350-2427,807-100-9376,2019-01-10 12:39:00,2019-01-10 12:52:00,outgoing
331-834-0866,428-350-2427,2017-07-19 04:57:00,2017-07-19 04:57:00,missed call
331-834-0866,266-211-4593,2018-04-08 07:36:00,2018-04-08 07:36:00,missed call
970-993-8026,807-100-9376,2017-11-19 09:20:00,2017-11-19 09:28:00,incoming
774-657-9292,807-100-9376,2018-02-06 13:33:00,2018-02-06 13:33:00,missed call
753-841-4764,807-100-9376,2019-04-28 00:27:00,2019-04-28 00:27:00,missed call
599-973-4430,753-841-4764,2017-09-05 23:49:00,2017-09-06 00:29:00,outgoing
774-657-9292,807-100-9376,2017-07-14 10:41:00,2017-07-14 10:54:00,outgoing
266-211-4593,599-973-4430,2018-08-16 23:49:00,2018-08-16 23:49:00,missed call
970-993-8026,753-841-4764,2019-02-15 05:15:00,2019-02-15 05:47:00,incoming
536-239-6814,753-841-4764,2017-05-08 13:20:00,2017-05-08 14:07:00,incoming
970-993-8026,859-101-3047,2018-05-31 22:12:00,2018-05-31 22:48:00,incoming
807-100-9376,331-834-0866,2018-06-17 05:01:00,2018-06-17 05:57:00,incoming
536-239-6814,599-973-4430,2018-07-11 11:45:00,2018-07-11 12:07:00,incoming
599-973-4430,266-211-4593,2018-07-27 23:25:00,2018-07-27 23:41:00,outgoing
599-973-4430,428-350-2427,2017-08-19 20:03:00,2017-08-19 20:20:00,incoming
266-211-4593,859-101-3047,2019-04-20 00:48:00,2019-04-20 00:48:00,missed call
807-100-9376,331-834-0866,2017-01-19 04:16:00,2017-01-19 05:02:00,incoming
807-100-9376,266-211-4593,2018-10-15 16:30:00,2018-10-15 16:42:00,outgoing
859-101-3047,331-834-0866,2018-10-17 22:33:00,2018-10-17 22:51:00,incoming
859-101-3047,331-834-0866,2017-03-23 01:10:00,2017-03-23 01:10:00,missed call
859-101-3047,753-841-4764,2018-01-25 08:57:00,2018-01-25 09:52:00,incoming
753-841-4764,536-239-6814,2018-03-23 18:56:00,2018-03-23 19:47:00,outgoing
536-239-6814,774-657-9292,2018-04-07 20:40:00,2018-04-07 20:40:00,missed call
536-239-6814,266-211-4593,2018-02-03 20:45:00,2018-02-03 20:45:00,missed call
331-834-0866,599-973-4430,2019-03-15 16:22:00,2019-03-15 16:22:00,missed call
331-834-0866,599-973-4430,2019-03-02 04:23:00,2019-03-02 04:23:00,missed call
753-841-4764,774-657-9292,2018-06-06 01:37:00,2018-06-06 01:44:00,incoming
807-100-9376,266-211-4593,2017-05-12 12:59:00,2017-05-12 12:59:00,missed call
266-211-4593,536-239-6814,2017-11-13 00:22:00,2017-11-13 00:22:00,missed call
859-101-3047,807-100-9376,2018-06-29 04:18:00,2018-06-29 04:27:00,incoming
266-211-4593,428-350-2427,2017-05-13 18:43:00,2017-05-13 19:04:00,outgoing
599-973-4430,774-657-9292,2018-06-13 09:15:00,2018-06-13 09:15:00,missed call
266-211-4593,807-100-9376,2017-09-23 11:18:00,2017-09-23 11:42:00,outgoing
970-993-8026,807-100-9376,2018-06-03 22:40:00,2018-06-03 22:49:00,incoming
859-101-3047,599-973-4430,2019-04-21 01:33:00,2019-04-21 01:33:00,missed call
599-973-4430,774-657-9292,2017-12-30 05:47:00,2017-12-30 06:09:00,outgoing
331-834-0866,428-350-2427,2018-12-23 17:59:00,2018-12-23 18:41:00,outgoing
859-101-3047,970-993-8026,2018-12-30 07:27:00,2018-12-30 07:27:00,missed call
807-100-9376,753-841-4764,2018-02-24 14:34:00,2018-02-24 14:34:00,missed call
331-834-0866,774-657-9292,2018-02-24 22:49:00,2018-02-24 23:12:00,incoming
266-211-4593,599-973-4430,2018-06-19 19:35:00,2018-06-19 20:08:00,outgoing
753-841-4764,599-973-4430,2018-10-12 06:20:00,2018-10-12 06:20:00,missed call
266-211-4593,428-350-2427,2018-02-26 10:35:00,2018-02-26 10:46:00,outgoing
774-657-9292,331-834-0866,2018-06-03 18:11:00,2018-06-03 19:05:00,incoming
266-211-4593,599-973-4430,2018-01-08 12:40:00,2018-01-08 12:40:00,incoming
753-841-4764,331-834-0866,2017-12-31 01:42:00,2017-12-31 01:46:00,outgoing
970-993-8026,774-657-9292,2017-07-22 15:31:00,2017-07-22 16:31:00,incoming
331-834-0866,266-211-4593,2017-06-22 01:27:00,2017-06-22 01:27:00,missed call
599-973-4430,536-239-6814,2018-02-26 23:48:00,2018-02-27 00:16:00,outgoing
536-239-6814,331-834-0866,2019-05-21 21:50:00,2019-05-21 21:50:00,missed call
970-993-8026,266-211-4593,2017-04-26 15:37:00,2017-04-26 15:59:00,outgoing
753-841-4764,599-973-4430,2019-03-12 16:42:00,2019-03-12 16:42:00,missed call
807-100-9376,536-239-6814,2017-11-10 06:10:00,2017-11-10 06:11:00,outgoing
859-101-3047,774-657-9292,2017-07-05 11:51:00,2017-07-05 11:54:00,incoming
428-350-2427,859-101-3047,2018-01-02 18:34:00,2018-01-02 19:20:00,incoming
536-239-6814,970-993-8026,2018-06-02 04:59:00,2018-06-02 05:09:00,outgoing
774-657-9292,753-841-4764,2019-01-05 21:20:00,2019-01-05 22:10:00,outgoing
807-100-9376,536-239-6814,2018-11-03 23:17:00,2018-11-03 23:17:00,missed call
970-993-8026,599-973-4430,2019-01-13 22:18:00,2019-01-13 22:52:00,incoming
599-973-4430,536-239-6814,2017-04-06 19:14:00,2017-04-06 20:11:00,incoming
